Log file open, 01/29/23 23:20:46
[2023.01.30-06.42.24:874][ 99]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.198294
[2023.01.30-06.42.24:887][100]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.370663
[2023.01.30-06.42.24:901][101]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.549951
[2023.01.30-06.42.24:916][102]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.73609
[2023.01.30-06.42.24:929][103]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.929274
[2023.01.30-06.42.24:943][104]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 17.129347
[2023.01.30-06.42.24:958][105]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.336133
[2023.01.30-06.42.24:971][106]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 19.550708
[2023.01.30-06.42.24:986][107]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.771996
[2023.01.30-06.42.25:000][108]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.000518
[2023.01.30-06.42.25:013][109]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.235945
[2023.01.30-06.42.25:028][110]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.478121
[2023.01.30-06.42.25:041][111]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.727316
[2023.01.30-06.42.25:055][112]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.983288
[2023.01.30-06.42.25:069][113]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 28.246002
[2023.01.30-06.42.25:084][114]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 29.516182
[2023.01.30-06.42.25:099][115]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 30.79385
[2023.01.30-06.42.25:129][116]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 32.078817
[2023.01.30-06.42.25:156][117]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 33.379021
[2023.01.30-06.42.25:170][118]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 34.69251
[2023.01.30-06.42.25:183][119]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 36.012677
[2023.01.30-06.42.25:196][120]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 37.339581
[2023.01.30-06.42.25:210][121]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 38.673165
[2023.01.30-06.42.25:223][122]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 40.013579
[2023.01.30-06.42.25:236][123]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 41.360605
[2023.01.30-06.42.25:249][124]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 42.714105
[2023.01.30-06.42.25:262][125]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 44.074025
[2023.01.30-06.42.25:275][126]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 45.440467
[2023.01.30-06.42.25:288][127]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 46.813579
[2023.01.30-06.42.25:300][128]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 48.193076
[2023.01.30-06.42.25:313][129]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:326][130]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:339][131]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:353][132]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:366][133]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:378][134]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:411][135]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:436][136]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:451][137]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:466][138]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:481][139]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:495][140]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:510][141]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:524][142]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:537][143]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:551][144]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:564][145]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:576][146]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:589][147]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:603][148]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:615][149]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:629][150]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:641][151]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:653][152]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:667][153]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:699][154]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:724][155]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:737][156]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:750][157]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:762][158]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:775][159]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:789][160]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:801][161]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:813][162]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:826][163]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:839][164]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:854][165]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:867][166]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:880][167]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 49.578884
[2023.01.30-06.42.25:905][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.42.25:905][168]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.42.25:906][168]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-06.42.25:910][168]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.25:911][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.25:911][168]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-06.42.25:914][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.42.25:919][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.25:949][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-06.42.25:951][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-06.42.25:972][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.30-06.42.26:027][169]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.30-06.42.33:643][587]LogSlate: Window 'Message' being destroyed
[2023.01.30-06.42.33:649][587]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/VFX/M_ParticleBase.M_ParticleBase
(Selecting 'No' will cause all changes to be lost!)
[2023.01.30-06.42.34:180][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: ================================================
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Total job queries 295, among them cache hits 82 (27.80%)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 146 distinct outputs (70.19%)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Shaders Compiled: 63
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Jobs assigned 63, completed 63 (100.00%)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Average time worker was idle: 49.54 s
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.85 s
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Job execution time: average 0.50 s, max 1.08 s
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Job life time (pending + execution): average 0.59 s, max 1.46
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.01 s
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Total thread time: 19.96 s
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Total thread preprocess time: 0.98 s
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Percentage time preprocessing: 4.92%
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.66 sec, max 0.80 sec, min 0.58 sec)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.66 sec, max 0.73 sec, min 0.57 sec)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.62 sec, max 0.71 sec, min 0.53 sec)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.62 sec, max 0.74 sec, min 0.56 sec)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.48 sec, max 0.53 sec, min 0.44 sec)
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-06.42.34:351][587]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.15% of total time (compiled    7 times, average 0.66 sec, max 0.80 sec, min 0.58 sec)
[2023.01.30-06.42.34:352][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.66% of total time (compiled    6 times, average 0.62 sec, max 0.74 sec, min 0.56 sec)
[2023.01.30-06.42.34:352][587]LogShaderCompilers: Display:                                               FNiagaraShader - 18.27% of total time (compiled   35 times, average 0.10 sec, max 0.22 sec, min 0.05 sec)
[2023.01.30-06.42.34:352][587]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.51% of total time (compiled    4 times, average 0.62 sec, max 0.71 sec, min 0.53 sec)
[2023.01.30-06.42.34:352][587]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.91% of total time (compiled    3 times, average 0.66 sec, max 0.73 sec, min 0.57 sec)
[2023.01.30-06.42.34:352][587]LogShaderCompilers: Display: ================================================
[2023.01.30-06.42.34:383][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-06.42.34:445][587]LogSlate: Window 'NE_Dynamic_Trail_System' being destroyed
[2023.01.30-06.42.34:447][587]LogSlate: Window 'NE_Dynamic_Trail_System' being destroyed
[2023.01.30-06.42.34:455][587]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:457][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:468][587]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:468][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:491][587]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:491][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:508][587]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:508][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:519][587]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:519][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:581][587]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:581][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:589][587]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.42.34:589][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.42.34:642][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.30-06.42.36:712][819]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-06.42.36:716][819]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.42.36:718][819]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.42.36:718][819]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.42.36:718][819]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 131 us)
[2023.01.30-06.42.36:718][819]LogWorldPartition: Display: GenerateStreaming took 303 us (total: 5 ms)
[2023.01.30-06.42.36:718][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.42.36:718][819]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 4:42:36 PM)
[2023.01.30-06.42.36:718][819]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.42.36:723][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004293s)
[2023.01.30-06.42.36:723][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004320s)
[2023.01.30-06.42.36:723][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.42.36:723][819]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.42.36:723][819]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.42.36:723][819]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.42.36:723][819]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.42.36:724][819]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.42.36:724][819]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 210 ms)
[2023.01.30-06.42.36:724][819]LogPlayLevel: PIE: World Init took: (0.001947s)
[2023.01.30-06.42.36:749][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.30-06.42.36:749][819]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.42.36:750][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-06.42.36:750][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.42.36:750][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.42.36:750][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.42.36:750][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.42.36:752][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.42.36:812][819]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-06.42.36:812][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.42.36:813][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.42.36:813][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.42.36:813][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.30-06.42.36:813][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.01.30-06.42.36:815][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.30-06.42.36:815][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.30-06.42.36:815][819]LogInit: FAudioDevice initialized.
[2023.01.30-06.42.36:815][819]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.01.30-06.42.36:844][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.42.36:844][819]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-06.42.36:847][819]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.42.36
[2023.01.30-06.42.36:847][819]LogWorld: Bringing up level for play took: 0.002727
[2023.01.30-06.42.36:849][819]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.30-06.42.36:851][819]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.01.30-06.42.36:854][819]PIE: Server logged in
[2023.01.30-06.42.36:855][819]PIE: Play in editor total start time 0.139 seconds.
[2023.01.30-06.42.36:914][819]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.30-06.42.36:922][819]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.36:927][820]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.36:965][821]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.36:975][822]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.36:980][823]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.36:989][824]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.36:997][825]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:006][826]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:014][827]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:023][828]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:030][829]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:039][830]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:047][831]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:055][832]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:064][833]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:072][834]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:080][835]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:089][836]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:096][837]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:108][838]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:114][839]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:148][840]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:153][841]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:161][842]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:170][843]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:177][844]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:186][845]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:195][846]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:202][847]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:212][848]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:220][849]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:228][850]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:237][851]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:245][852]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:253][853]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:262][854]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:270][855]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:278][856]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:286][857]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:294][858]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:303][859]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:312][860]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:319][861]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:328][862]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:336][863]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:344][864]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:352][865]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:361][866]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:369][867]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:378][868]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:386][869]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:395][870]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:403][871]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:411][872]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:420][873]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:427][874]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:437][875]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:444][876]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:454][877]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:461][878]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:470][879]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:477][880]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.42.37:487][881]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
